26,#26 Tim,Cycling sponsorship submission video,1PGqKRPq0WZzYbxwBdJ1DZOKtgpOq,https://drive.google.com/file/d/1ANzbL25UHyF5qGwj0Kjz2hulqxdy8DUO/view?usp=sharing,ready,0,1,2024-02-09 14:20:00,2024-02-09 14:20:00
27,#27 Tom,Cycling sponsorship submission video,1KtgpOqhPGqKRPq0WZzYbxwBdJ1DZ,https://drive.google.com/file/d/1V3xoYcMOYSWCsEwh6n8pSbgXxivJC337/view?usp=sharing,ready,0,1,2024-02-10 10:05:00,2024-02-10 10:05:00
28,#28 Vincent,Cycling sponsorship submission video,1YbxwBdJ1DZOKtgpOqhPGqKRPq0W,https://drive.google.com/file/d/17rI5Ru8LQIPAe3pSAkJILTjm4wT_qKTm/view?usp=sharing,ready,0,1,2024-02-11 13:30:00,2024-02-11 13:30:00
29,#29 Weber,Cycling sponsorship submission video,1hPGqKRPq0WZzYbxwBdJ1DZOKtgpO,https://drive.google.com/file/d/1GnLYyJL7qQHtY_Vr0FyU5knmfY9kh0EI/view?usp=sharing,ready,0,1,2024-02-12 15:45:00,2024-02-12 15:45:00
3,#3 Bärenboys,Cycling sponsorship submission video,1cc5AXVGORhOpcuboh5Qk3ynzyKzvMQYu,https://drive.google.com/file/d/1cc5AXVGORhOpcuboh5Qk3ynzyKzvMQYu/view?usp=sharing,ready,0,1,2024-01-17 09:15:00,2024-01-17 09:15:00
30,#30 Yannic,Cycling sponsorship submission video,1DZOKtgpOqhPGqKRPq0WZzYbxwBdJ,https://drive.google.com/file/d/19XKBAs7PDyxb1bcVV6ycYVJvlyqn1FDM/view?usp=sharing,ready,0,1,2024-02-13 09:20:00,2024-02-13 09:20:00
4,#4 Cedric,Cycling sponsorship submission video,1J0y3WrJyYfmJXfEOqvHgEQdyONrKBXPr,https://drive.google.com/file/d/1qHcQWtIeghkZrUrxRl8Ahdcr2hVZW4X9/view?usp=sharing,ready,0,1,2024-01-18 11:45:00,2024-01-18 11:45:00
5,#5 Emil,Cycling sponsorship submission video,1eQGOkME7L5lKjmRpyFQZMjvzHlmKjSAh,https://drive.google.com/file/d/1y67cwM629jV1RiS1V_3wQtkbECChf_0h/view?usp=sharing,ready,0,1,2024-01-19 16:30:00,2024-01-19 16:30:00
6,#6 Franz,Cycling sponsorship submission video,1QOvhTqgPHiJGJUBONGt7GNzYhEHqOOPc,https://drive.google.com/file/d/1OWkgwbHZPy-YJwkmKdgPlbPI0OCXbpwj/view?usp=sharing,ready,0,1,2024-01-20 08:00:00,2024-01-20 08:00:00
7,#7 Georg,Cycling sponsorship submission video,1NQT7dJRTzJwUEZzC6HgJSMFgHtHr1FGM,https://drive.google.com/file/d/18oUyFk1njdpFzxxSD_qRx9ELlGH_WmVp/view?usp=sharing,ready,0,1,2024-01-21 12:15:00,2024-01-21 12:15:00
8,#8 Jarno,Cycling sponsorship submission video,1TMQDJKKdOk7gXHEpZOZXGTvHZzAOjFVD,https://drive.google.com/file/d/1MNNf4vEc72MMqtcwJXYUaDUFaWVzRNhi/view?usp=sharing,ready,0,1,2024-01-22 14:45:00,2024-01-22 14:45:00
9,#9 Justus,Cycling sponsorship submission video,1_fCYbxwBdJ1DZOKtgpOqhPGqKRPq0WZz,https://drive.google.com/file/d/1Fj0JrJtiAmjtOKwovR1MBsJN02bxZb-y/view?usp=sharing,ready,0,1,2024-01-23 10:30:00,2024-01-23 10:30:00
